Category	API	Description	Method	URI	Parameters	Optional	"FusionSphere Support
（Y1:支持未验证
Y:官方宣称支持）"	Hybrid Cloud Support	Solution
Compute API v2 (SUPPORTED)									
API versions	List API versions	Lists information about all Compute API versions.	GET	/			Y1	Y	
Limits	List limits	Lists the current absolute and rate limits for a specified project.	GET	/v2/{tenant_id}/limits			Y1	Y	
Extensions	List extensions	Lists available extensions.	GET	/v2/extensions			Y1	Y	
	Get extension	Gets details about the specified extension.	GET	/v2/extensions/{alias}			Y1	Y	
Servers	List servers	"Lists IDs, names, and links for all servers."	GET	/v2/{tenant_id}/servers			Y	Y	
	Create server	Creates a server.	POST	/v2/{tenant_id}/servers	security_groups	Y	Y	Y	Create VM + Run Container
					user_data	Y	Y	Y	
					availability_zone	Y	Y	Y	
					imageRef	N	Y	Y	
					flavorRef	N	Y	Y	
					networks:uuid	Y	Y	Y	
					networks:port	Y	Y	Y	
					networks:fixed_ip	Y	Y	Y	
					metadata	Y	Y	Y	
					personality	Y	Y	Y	容器支持直接修改文件
					block_device_mapping_v2	Y	Y	Y(有差异)	
					device_name	Y	Y	Y	
					source_type	Y	Y	Y	
					destination_type	Y	Y	Y	
					delete_on_termination	Y	Y	Y	
					guest_format	Y	Y	N	指定磁盘文件类型（ephemeral or swap）
					boot_index	Y	Y	Y	
					config_drive	Y	Y	N	
					key_name	Y	Y	Y	
					os:scheduler_hints	Y	Y	N	只有一个host，不存在host调度选择
					OS-DCF:diskConfig	Y	Y	Y	镜像需要记录实际占用大小
	List details for servers	Lists details for all servers.	GET	/v2/{tenant_id}/servers/detail			Y	Y	
	Get server details	Gets details for a specified server.	GET	/v2/{tenant_id}/servers/{server_id}			Y	Y	
	Update server	Updates the editable attributes of the specified server.	PUT	/v2/{tenant_id}/servers/{server_id}			Y	Y	刷新数据库记录
	Delete server	Deletes a specified server.	DELETE	/v2/{tenant_id}/servers/{server_id}			Y	Y	删除容器+虚拟机
Server metadata	Show server metadata	Shows metadata for a specified server.	GET	/v2/{tenant_id}/servers/{server_id}/metadata			Y1	Y1	
	Create or replace server metadata items	Creates or replaces metadata items for a specified server.	POST	/v2/{tenant_id}/servers/{server_id}/metadata			Y1	Y1	
	Update server metadata items	Updates metadata items by key for a specified server.	PUT	/v2/{tenant_id}/servers/{server_id}/metadata			Y1	Y1	
	Show server metadata item details	Shows details for a metadata item by key for a specified server.	GET	/v2/{tenant_id}/servers/{server_id}/metadata/{key}			Y1	Y1	
	Create or update server metadata item	Sets a metadata item by key for a specified server.	POST	/v2/{tenant_id}/servers/{server_id}/metadata/{key}			Y1	Y1	
	Delete server metadata item	Deletes a metadata item by key for a specified server.	DELETE	/v2/{tenant_id}/servers/{server_id}/metadata/{key}			Y1	Y1	
Server addresses	List addresses	Lists networks and addresses for a specified tenant and server.	GET	/v2/{tenant_id}/servers/{server_id}/ips			Y1	Y1	
	List addresses by network	"Lists addresses for a specified tenant, server, and network."	GET	/v2/{tenant_id}/servers/{server_id}/ips/{network_label}			Y1	Y1	
Server actions	Change password	Changes the password for a server. Specify thechangePassword?action in the request body.	POST	/v2/{tenant_id}/servers/{server_id}/action			Y1	Y1	
	Reboot server	Reboots the specified server. Specify the?rebootaction in the request body.	POST	/v2/{tenant_id}/servers/{server_id}/action			Y	Y	
	Rebuild server	Rebuilds the specified server. Specify the?rebuildaction in the request body.	POST	/v2/{tenant_id}/servers/{server_id}/action			Y1	Y	替换镜像重新创建虚拟机（如果使用volume启动虚拟机，则没有任何变化）http://blog.csdn.net/lynn_kong/article/details/9102253
